
BLOCK_M: 128, BLOCK_K: 128, num_warps: 4
DistributedLinearLayout(reg_bases=[[0, 1], [8, 0], [0, 2], [0, 4], [0, 32], [64, 0]], lane_bases=[[0, 8], [0, 16], [1, 0], [2, 0], [4, 0]], warp_bases=[[16, 0], [32, 0]], block_bases=[], shape=[128, 64])
[[   T0:0,    T0:1,    T0:4,    T0:5,    T0:8,    T0:9,   T0:12,   T0:13,    T1:0,    T1:1,    T1:4,    T1:5,    T1:8,    T1:9,   T1:12,   T1:13,    T2:0,    T2:1,    T2:4,    T2:5,    T2:8,    T2:9,   T2:12,   T2:13,    T3:0,    T3:1,    T3:4,    T3:5,    T3:8,    T3:9,   T3:12,   T3:13,   T0:16,   T0:17,   T0:20,   T0:21,   T0:24,   T0:25,   T0:28,   T0:29,   T1:16,   T1:17,   T1:20,   T1:21,   T1:24,   T1:25,   T1:28,   T1:29,   T2:16,   T2:17,   T2:20,   T2:21,   T2:24,   T2:25,   T2:28,   T2:29,   T3:16,   T3:17,   T3:20,   T3:21,   T3:24,   T3:25,   T3:28,   T3:29]
[    T4:0,    T4:1,    T4:4,    T4:5,    T4:8,    T4:9,   T4:12,   T4:13,    T5:0,    T5:1,    T5:4,    T5:5,    T5:8,    T5:9,   T5:12,   T5:13,    T6:0,    T6:1,    T6:4,    T6:5,    T6:8,    T6:9,   T6:12,   T6:13,    T7:0,    T7:1,    T7:4,    T7:5,    T7:8,    T7:9,   T7:12,   T7:13,   T4:16,   T4:17,   T4:20,   T4:21,   T4:24,   T4:25,   T4:28,   T4:29,   T5:16,   T5:17,   T5:20,   T5:21,   T5:24,   T5:25,   T5:28,   T5:29,   T6:16,   T6:17,   T6:20,   T6:21,   T6:24,   T6:25,   T6:28,   T6:29,   T7:16,   T7:17,   T7:20,   T7:21,   T7:24,   T7:25,   T7:28,   T7:29]
[    T8:0,    T8:1,    T8:4,    T8:5,    T8:8,    T8:9,   T8:12,   T8:13,    T9:0,    T9:1,    T9:4,    T9:5,    T9:8,    T9:9,   T9:12,   T9:13,   T10:0,   T10:1,   T10:4,   T10:5,   T10:8,   T10:9,  T10:12,  T10:13,   T11:0,   T11:1,   T11:4,   T11:5,   T11:8,   T11:9,  T11:12,  T11:13,   T8:16,   T8:17,   T8:20,   T8:21,   T8:24,   T8:25,   T8:28,   T8:29,   T9:16,   T9:17,   T9:20,   T9:21,   T9:24,   T9:25,   T9:28,   T9:29,  T10:16,  T10:17,  T10:20,  T10:21,  T10:24,  T10:25,  T10:28,  T10:29,  T11:16,  T11:17,  T11:20,  T11:21,  T11:24,  T11:25,  T11:28,  T11:29]
[   T12:0,   T12:1,   T12:4,   T12:5,   T12:8,   T12:9,  T12:12,  T12:13,   T13:0,   T13:1,   T13:4,   T13:5,   T13:8,   T13:9,  T13:12,  T13:13,   T14:0,   T14:1,   T14:4,   T14:5,   T14:8,   T14:9,  T14:12,  T14:13,   T15:0,   T15:1,   T15:4,   T15:5,   T15:8,   T15:9,  T15:12,  T15:13,  T12:16,  T12:17,  T12:20,  T12:21,  T12:24,  T12:25,  T12:28,  T12:29,  T13:16,  T13:17,  T13:20,  T13:21,  T13:24,  T13:25,  T13:28,  T13:29,  T14:16,  T14:17,  T14:20,  T14:21,  T14:24,  T14:25,  T14:28,  T14:29,  T15:16,  T15:17,  T15:20,  T15:21,  T15:24,  T15:25,  T15:28,  T15:29]
[   T16:0,   T16:1,   T16:4,   T16:5,   T16:8,   T16:9,  T16:12,  T16:13,   T17:0,   T17:1,   T17:4,   T17:5,   T17:8,   T17:9,  T17:12,  T17:13,   T18:0,   T18:1,   T18:4,   T18:5,   T18:8,   T18:9,  T18:12,  T18:13,   T19:0,   T19:1,   T19:4,   T19:5,   T19:8,   T19:9,  T19:12,  T19:13,  T16:16,  T16:17,  T16:20,  T16:21,  T16:24,  T16:25,  T16:28,  T16:29,  T17:16,  T17:17,  T17:20,  T17:21,  T17:24,  T17:25,  T17:28,  T17:29,  T18:16,  T18:17,  T18:20,  T18:21,  T18:24,  T18:25,  T18:28,  T18:29,  T19:16,  T19:17,  T19:20,  T19:21,  T19:24,  T19:25,  T19:28,  T19:29]
[   T20:0,   T20:1,   T20:4,   T20:5,   T20:8,   T20:9,  T20:12,  T20:13,   T21:0,   T21:1,   T21:4,   T21:5,   T21:8,   T21:9,  T21:12,  T21:13,   T22:0,   T22:1,   T22:4,   T22:5,   T22:8,   T22:9,  T22:12,  T22:13,   T23:0,   T23:1,   T23:4,   T23:5,   T23:8,   T23:9,  T23:12,  T23:13,  T20:16,  T20:17,  T20:20,  T20:21,  T20:24,  T20:25,  T20:28,  T20:29,  T21:16,  T21:17,  T21:20,  T21:21,  T21:24,  T21:25,  T21:28,  T21:29,  T22:16,  T22:17,  T22:20,  T22:21,  T22:24,  T22:25,  T22:28,  T22:29,  T23:16,  T23:17,  T23:20,  T23:21,  T23:24,  T23:25,  T23:28,  T23:29]
[   T24:0,   T24:1,   T24:4,   T24:5,   T24:8,   T24:9,  T24:12,  T24:13,   T25:0,   T25:1,   T25:4,   T25:5,   T25:8,   T25:9,  T25:12,  T25:13,   T26:0,   T26:1,   T26:4,   T26:5,   T26:8,   T26:9,  T26:12,  T26:13,   T27:0,   T27:1,   T27:4,   T27:5,   T27:8,   T27:9,  T27:12,  T27:13,  T24:16,  T24:17,  T24:20,  T24:21,  T24:24,  T24:25,  T24:28,  T24:29,  T25:16,  T25:17,  T25:20,  T25:21,  T25:24,  T25:25,  T25:28,  T25:29,  T26:16,  T26:17,  T26:20,  T26:21,  T26:24,  T26:25,  T26:28,  T26:29,  T27:16,  T27:17,  T27:20,  T27:21,  T27:24,  T27:25,  T27:28,  T27:29]
[   T28:0,   T28:1,   T28:4,   T28:5,   T28:8,   T28:9,  T28:12,  T28:13,   T29:0,   T29:1,   T29:4,   T29:5,   T29:8,   T29:9,  T29:12,  T29:13,   T30:0,   T30:1,   T30:4,   T30:5,   T30:8,   T30:9,  T30:12,  T30:13,   T31:0,   T31:1,   T31:4,   T31:5,   T31:8,   T31:9,  T31:12,  T31:13,  T28:16,  T28:17,  T28:20,  T28:21,  T28:24,  T28:25,  T28:28,  T28:29,  T29:16,  T29:17,  T29:20,  T29:21,  T29:24,  T29:25,  T29:28,  T29:29,  T30:16,  T30:17,  T30:20,  T30:21,  T30:24,  T30:25,  T30:28,  T30:29,  T31:16,  T31:17,  T31:20,  T31:21,  T31:24,  T31:25,  T31:28,  T31:29]
[    T0:2,    T0:3,    T0:6,    T0:7,   T0:10,   T0:11,   T0:14,   T0:15,    T1:2,    T1:3,    T1:6,    T1:7,   T1:10,   T1:11,   T1:14,   T1:15,    T2:2,    T2:3,    T2:6,    T2:7,   T2:10,   T2:11,   T2:14,   T2:15,    T3:2,    T3:3,    T3:6,    T3:7,   T3:10,   T3:11,   T3:14,   T3:15,   T0:18,   T0:19,   T0:22,   T0:23,   T0:26,   T0:27,   T0:30,   T0:31,   T1:18,   T1:19,   T1:22,   T1:23,   T1:26,   T1:27,   T1:30,   T1:31,   T2:18,   T2:19,   T2:22,   T2:23,   T2:26,   T2:27,   T2:30,   T2:31,   T3:18,   T3:19,   T3:22,   T3:23,   T3:26,   T3:27,   T3:30,   T3:31]
[    T4:2,    T4:3,    T4:6,    T4:7,   T4:10,   T4:11,   T4:14,   T4:15,    T5:2,    T5:3,    T5:6,    T5:7,   T5:10,   T5:11,   T5:14,   T5:15,    T6:2,    T6:3,    T6:6,    T6:7,   T6:10,   T6:11,   T6:14,   T6:15,    T7:2,    T7:3,    T7:6,    T7:7,   T7:10,   T7:11,   T7:14,   T7:15,   T4:18,   T4:19,   T4:22,   T4:23,   T4:26,   T4:27,   T4:30,   T4:31,   T5:18,   T5:19,   T5:22,   T5:23,   T5:26,   T5:27,   T5:30,   T5:31,   T6:18,   T6:19,   T6:22,   T6:23,   T6:26,   T6:27,   T6:30,   T6:31,   T7:18,   T7:19,   T7:22,   T7:23,   T7:26,   T7:27,   T7:30,   T7:31]
[    T8:2,    T8:3,    T8:6,    T8:7,   T8:10,   T8:11,   T8:14,   T8:15,    T9:2,    T9:3,    T9:6,    T9:7,   T9:10,   T9:11,   T9:14,   T9:15,   T10:2,   T10:3,   T10:6,   T10:7,  T10:10,  T10:11,  T10:14,  T10:15,   T11:2,   T11:3,   T11:6,   T11:7,  T11:10,  T11:11,  T11:14,  T11:15,   T8:18,   T8:19,   T8:22,   T8:23,   T8:26,   T8:27,   T8:30,   T8:31,   T9:18,   T9:19,   T9:22,   T9:23,   T9:26,   T9:27,   T9:30,   T9:31,  T10:18,  T10:19,  T10:22,  T10:23,  T10:26,  T10:27,  T10:30,  T10:31,  T11:18,  T11:19,  T11:22,  T11:23,  T11:26,  T11:27,  T11:30,  T11:31]
