[INFO] Skipping '3-Part (Standard)' via CLI flag.

======================================================================
   STARTING FLASHATTENTION-3 BENCHMARK (HEAD_DIM=64)
   Active Kernels: ['4-Part']
======================================================================

Start SEQ_LEN=512-HEAD_DIM=64 (1/6)
BM: 128, BN: 64, BK: 64, buf: 2, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 2, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 3, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 3, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 4, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 4, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 5, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 5, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 6, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 6, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 2, SF: 1, warp: 4
BM: 128, BN: 128, BK: 64, buf: 2, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 3, SF: 1, warp: 4
BM: 128, BN: 128, BK: 64, buf: 3, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 4, SF: 1, warp: 4
BM: 128, BN: 128, BK: 64, buf: 4, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 5, SF: 1, warp: 4
BM: 128, BN: 128, BK: 64, buf: 5, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 6, SF: 2, warp: 4
BM: 256, BN: 64, BK: 64, buf: 2, SF: 1, warp: 4
BM: 256, BN: 64, BK: 64, buf: 2, SF: 2, warp: 4
BM: 256, BN: 64, BK: 64, buf: 3, SF: 1, warp: 4
BM: 256, BN: 64, BK: 64, buf: 3, SF: 2, warp: 4
BM: 256, BN: 64, BK: 64, buf: 4, SF: 1, warp: 4
BM: 256, BN: 64, BK: 64, buf: 4, SF: 2, warp: 4
BM: 256, BN: 64, BK: 64, buf: 5, SF: 1, warp: 4
BM: 256, BN: 64, BK: 64, buf: 5, SF: 2, warp: 4
BM: 256, BN: 64, BK: 64, buf: 6, SF: 1, warp: 4
BM: 256, BN: 64, BK: 64, buf: 6, SF: 2, warp: 4
BM: 256, BN: 128, BK: 64, buf: 2, SF: 1, warp: 4
BM: 256, BN: 128, BK: 64, buf: 2, SF: 2, warp: 4
BM: 256, BN: 128, BK: 64, buf: 3, SF: 1, warp: 4
BM: 256, BN: 128, BK: 64, buf: 3, SF: 2, warp: 4
BM: 256, BN: 128, BK: 64, buf: 4, SF: 1, warp: 4
BM: 256, BN: 128, BK: 64, buf: 4, SF: 2, warp: 4
BM: 256, BN: 128, BK: 64, buf: 5, SF: 2, warp: 4
Finish SEQ_LEN=512-HEAD_DIM=64 -> PyTorch SDPA: 346.26 TFLOPS, 4-Part: 348.18 TFLOPS
  [4-Part] best config: {'BLOCK_SIZE_M': 128, 'BLOCK_SIZE_N': 128, 'BLOCK_SIZE_K': 64, 'num_stages': 4, 'SUBTILE_FACTOR': 1}, num_warps=4
Start SEQ_LEN=1024-HEAD_DIM=64 (2/6)
BM: 128, BN: 64, BK: 64, buf: 2, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 2, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 3, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 3, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 4, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 4, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 5, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 5, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 6, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 6, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 2, SF: 1, warp: 4
BM: 128, BN: 128, BK: 64, buf: 2, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 3, SF: 1, warp: 4
BM: 128, BN: 128, BK: 64, buf: 3, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 4, SF: 1, warp: 4
BM: 128, BN: 128, BK: 64, buf: 4, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 5, SF: 1, warp: 4
BM: 128, BN: 128, BK: 64, buf: 5, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 6, SF: 2, warp: 4
BM: 256, BN: 64, BK: 64, buf: 2, SF: 1, warp: 4
BM: 256, BN: 64, BK: 64, buf: 2, SF: 2, warp: 4
BM: 256, BN: 64, BK: 64, buf: 3, SF: 1, warp: 4
BM: 256, BN: 64, BK: 64, buf: 3, SF: 2, warp: 4
BM: 256, BN: 64, BK: 64, buf: 4, SF: 1, warp: 4
BM: 256, BN: 64, BK: 64, buf: 4, SF: 2, warp: 4
BM: 256, BN: 64, BK: 64, buf: 5, SF: 1, warp: 4
BM: 256, BN: 64, BK: 64, buf: 5, SF: 2, warp: 4
BM: 256, BN: 64, BK: 64, buf: 6, SF: 1, warp: 4
BM: 256, BN: 64, BK: 64, buf: 6, SF: 2, warp: 4
BM: 256, BN: 128, BK: 64, buf: 2, SF: 1, warp: 4
BM: 256, BN: 128, BK: 64, buf: 2, SF: 2, warp: 4
BM: 256, BN: 128, BK: 64, buf: 3, SF: 1, warp: 4
BM: 256, BN: 128, BK: 64, buf: 3, SF: 2, warp: 4
BM: 256, BN: 128, BK: 64, buf: 4, SF: 1, warp: 4
BM: 256, BN: 128, BK: 64, buf: 4, SF: 2, warp: 4
BM: 256, BN: 128, BK: 64, buf: 5, SF: 2, warp: 4
Finish SEQ_LEN=1024-HEAD_DIM=64 -> PyTorch SDPA: 392.23 TFLOPS, 4-Part: 384.68 TFLOPS
  [4-Part] best config: {'BLOCK_SIZE_M': 128, 'BLOCK_SIZE_N': 128, 'BLOCK_SIZE_K': 64, 'num_stages': 2, 'SUBTILE_FACTOR': 1}, num_warps=4
Start SEQ_LEN=2048-HEAD_DIM=64 (3/6)
BM: 128, BN: 64, BK: 64, buf: 2, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 2, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 3, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 3, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 4, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 4, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 5, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 5, SF: 2, warp: 4
BM: 128, BN: 64, BK: 64, buf: 6, SF: 1, warp: 4
BM: 128, BN: 64, BK: 64, buf: 6, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 2, SF: 1, warp: 4
BM: 128, BN: 128, BK: 64, buf: 2, SF: 2, warp: 4
BM: 128, BN: 128, BK: 64, buf: 3, SF: 1, warp: 4
